ID,default.probability
17240,0.9809162095483283
17757,0.9638737674422997
28055,0.962635364539893
28748,0.9530375894054843
13407,0.9338121618937737
7789,0.906675328057344
21961,0.9025594023368275
16099,0.894889789888463
13967,0.8921036391472169
13740,0.8882966893764188
16957,0.8840905650044457
23692,0.8829903741792338
24874,0.8730755845302928
27268,0.8723231000885809
6041,0.8715367642025307
17236,0.8681054616119008
20495,0.8677631389285371
24026,0.8670140579758443
13480,0.8662392298102825
5838,0.8658491291699413
24398,0.8655485158686712
2131,0.8651444543134378
16603,0.8648361558842231
28880,0.8625329179399375
16961,0.8552408589911515
9672,0.8532096985597695
23939,0.8511632973019196
25870,0.8503212607018715
17925,0.8472019749943526
9715,0.8460539256943241
17394,0.8429981216685578
27255,0.8426871585722776
20283,0.8421123410126553
16310,0.8412922379851312
12967,0.8392518547213014
16490,0.8366964343140227
15571,0.8349652421022922
27474,0.83412848931609
11428,0.83365246848793
6045,0.8326414211982408
24287,0.8316639600047988
18072,0.8304939898131137
7735,0.8301439649630491
1250,0.8299877370506029
16521,0.8234628427245794
14709,0.8230666902043869
17919,0.8224228292046986
12947,0.8210159214133514
28959,0.8202207038481
18719,0.8198474424256762
24717,0.8174162749518749
21517,0.816342134177782
25875,0.8158549498910362
16470,0.815194311935346
16559,0.814259814744134
9584,0.8134716378554223
14221,0.811965177151695
27054,0.8118097150360973
13451,0.8107599850981707
9099,0.80985500325885
7323,0.8085136613376396
5085,0.8067330716788453
4337,0.8065677070037967
22473,0.8062736804107077
18278,0.8056569982367109
17235,0.805212964117762
21098,0.8045470657440983
17843,0.8042110575201185
15872,0.8013743642796002
9452,0.8007149544924258
14506,0.7994668468354423
8998,0.7991703948127886
14543,0.7985719267724553
11988,0.7983040913467627
15727,0.7939760186012473
9287,0.7938436675356987
9273,0.7929867669313754
5513,0.7927397187544014
22387,0.7924975228127625
12018,0.7913659052611646
17208,0.7911090178593961
10391,0.7910553607316575
10759,0.7909659204226879
3538,0.7909463656619193
24939,0.7897682866392128
13219,0.7883435622228044
13606,0.7880461969538635
28645,0.784527719305201
27459,0.7837778260911741
18749,0.7830191760583535
5391,0.7828285159788595
16238,0.7825534190837543
21108,0.7818562198693036
5986,0.7812396221357223
8338,0.7808617071496171
29916,0.7808555377402046
19056,0.7796351703456744
29452,0.7790349148258329
19131,0.7777447181926755
24093,0.7772483663005721
3879,0.7767750512508234
25416,0.7760289126786059
22901,0.774680954456388
15827,0.7739202323742795
28262,0.7737583470947704
28547,0.7732491213481476
21640,0.767997974224555
7292,0.7677871789327708
15775,0.767511320396946
18002,0.7674446733278861
14923,0.766382159085868
