0,1,ID
0.006900212314225054,0.993099787685775,24026
0.013333333333333334,0.9866666666666667,7789
0.01375880758807588,0.9862411924119241,28055
0.014127626074421196,0.9858723739255786,6041
0.01709214092140921,0.9829078590785908,17240
0.020064724919093852,0.979935275080906,16559
0.023398058252427186,0.9766019417475728,13407
0.02375880758807588,0.9762411924119241,28748
0.02798743023310351,0.9720125697668965,16490
0.03225657227070212,0.967743427729298,14543
0.033398058252427185,0.9666019417475727,13740
0.03375914938110537,0.9662408506188946,9099
0.03690021231422505,0.963099787685775,24398
0.037092140921409215,0.9629078590785908,13967
0.04,0.96,17904
0.040595128744018286,0.9594048712559817,21098
0.04145267874260847,0.9585473212573915,16099
0.04459088133028739,0.9554091186697126,13606
0.04687604697949048,0.9531239530205095,18423
0.04777777777777777,0.9522222222222223,6045
0.04804089970045704,0.9519591002995431,9287
0.04940196464260636,0.9505980353573937,8724
0.04998580579132444,0.9500141942086755,14709
0.05058135387133836,0.9494186461286618,9273
0.051175836030204966,0.9488241639697951,12433
0.05472979733799043,0.9452702026620097,8338
0.0568907528217873,0.9431092471782127,1967
0.05709214092140922,0.9429078590785908,17757
0.05805928133785954,0.9419407186621406,27255
0.05819042944617428,0.9418095705538257,24698
0.061818829490970895,0.9381811705090293,9085
0.063653236888531,0.936346763111469,13909
0.0648973341492904,0.9351026658507096,23939
0.06608509600602597,0.9339149039939744,20987
0.06768708841879574,0.9323129115812041,9020
0.06826860155732763,0.9317313984426723,10759
0.06830607707854235,0.9316939229214576,16310
0.06859436326884766,0.9314056367311525,12958
0.06898759126357665,0.9310124087364237,16303
0.07059104070856753,0.9294089592914325,5838
0.07398472183449595,0.926015278165504,20283
0.0752883499674257,0.9247116500325744,20760
0.07603947725443766,0.9239605227455623,7735
0.07820578631222154,0.9217942136877785,24874
0.08,0.92,15594
0.08063718199650219,0.9193628180034977,17236
0.08690021231422505,0.913099787685775,3879
0.08693464361828085,0.913065356381719,21961
0.08981557457693821,0.9101844254230618,24717
0.08988826825305027,0.9101117317469499,2090
0.09274230333796707,0.9072576966620332,9007
0.09417571997544892,0.905824280024551,9675
0.10021874108314786,0.8997812589168522,5391
0.10023354564755839,0.8997664543524416,27161
0.10086683006535949,0.8991331699346405,9715
0.10096579692772899,0.899034203072271,28262
0.10127530615793526,0.8987246938420648,15571
0.10192841590672576,0.8980715840932743,9108
0.10196247371061953,0.8980375262893805,14221
0.10231237117554115,0.8976876288244591,18194
0.10436076536863939,0.8956392346313604,6290
0.10623207315997865,0.8937679268400215,21569
0.10911184925015803,0.8908881507498421,16988
0.1102335456475584,0.8897664543524416,11988
0.11242230233387351,0.8875776976661265,26151
0.11364175444627864,0.8863582455537213,12018
0.11483602537729541,0.8851639746227047,27025
0.11839283016271353,0.8816071698372864,25875
0.11904221492283237,0.8809577850771677,27054
0.1227823020279753,0.8772176979720245,1752
0.1238095238095238,0.8761904761904763,16957
0.12551092324845012,0.87448907675155,13051
0.125624174791991,0.8743758252080088,18572
0.12644571364399174,0.8735542863560083,17925
0.12673139158576052,0.8732686084142396,21199
0.1297324922326629,0.8702675077673371,22901
0.13084633022989187,0.8691536697701082,22387
0.1318770213577892,0.8681229786422108,25256
0.13425446718685435,0.8657455328131456,16238
0.1344394053917863,0.8655605946082138,24591
0.1348148274727222,0.8651851725272777,4028
0.1369742698886625,0.8630257301113374,8139
0.13938603593194426,0.8606139640680559,15727
0.13989531161948193,0.8601046883805179,6062
0.1400004418242978,0.8599995581757022,15872
0.14014674642779093,0.8598532535722092,16536
0.14014996064325488,0.8598500393567451,14923
0.1429122025163875,0.8570877974836124,12841
0.14318985630015044,0.8568101436998495,19066
0.14363636363636365,0.8563636363636362,13219
0.1437204842382836,0.8562795157617163,11874
0.143867245456759,0.856132754543241,19131
0.14404499922946526,0.8559550007705347,21318
0.1458834556851396,0.8541165443148604,25416
0.1466701039132846,0.8533298960867154,20431
0.14685959671396565,0.8531404032860344,21668
0.1469135802469136,0.8530864197530864,24939
0.14980220207692047,0.8501977979230795,9584
0.1516409670952354,0.8483590329047647,23692
0.15174066648878926,0.8482593335112107,16470
0.15202054739469312,0.8479794526053068,12393
0.152984486409823,0.8470155135901769,23385
0.15319395369858443,0.8468060463014155,14942
0.15523869733830356,0.8447613026616965,17235
0.15569888140463548,0.8443011185953645,9075
0.16136137124274216,0.8386386287572579,1880
0.16252502093715382,0.8374749790628461,6910
0.1628095238095238,0.8371904761904762,13877
0.1642810844207699,0.8357189155792301,9518
0.1642832095709571,0.8357167904290429,16521
0.16502914897901244,0.8349708510209877,26308
0.1662592006236074,0.8337407993763926,16772
0.16698730924921135,0.8330126907507887,17231
0.16703937924052165,0.8329606207594783,17764
0.1670899470899471,0.8329100529100529,10769
0.1675863193678983,0.8324136806321017,20956
0.16781140507439168,0.8321885949256085,21517
0.16848972922502337,0.8315102707749766,24666
0.16884507657518757,0.8311549234248123,18043
0.17022222222222222,0.8297777777777778,1250
0.17069748160654055,0.8293025183934595,21017
0.1718385159730714,0.8281614840269288,10361
0.17327391642517,0.8267260835748302,18983
0.17502387447343992,0.8249761255265601,24488
0.17522353099097285,0.8247764690090271,10184
0.17842810215980945,0.8215718978401906,28880
0.17892387609332863,0.8210761239066715,21640
0.1793454284787201,0.8206545715212799,13101
0.18017094017094018,0.8198290598290598,24713
0.1802199597787833,0.8197800402212168,16823
0.1802335456475584,0.8197664543524417,293
0.1802510863054584,0.8197489136945415,16227
0.1804353436706378,0.8195646563293623,12347
0.18160505401129423,0.8183949459887058,28504
0.1819650190042347,0.8180349809957653,3854
0.18208001216428182,0.8179199878357182,17249
0.18245768847694435,0.8175423115230557,13292
0.1833980582524272,0.8166019417475728,18911
0.18384840062326663,0.8161515993767334,3094
0.1839411867005384,0.8160588132994616,2459
0.18439430588705708,0.8156056941129428,6898
0.1848773880044404,0.8151226119955596,15827
0.18521690768105284,0.8147830923189474,2004
0.1857823676175483,0.8142176323824517,25934
0.18622051562410702,0.8137794843758929,19056
0.18666666666666668,0.8133333333333334,21267
0.1869107400286368,0.813089259971363,25585
0.18737702980901008,0.81262297019099,7339
0.18745338325100233,0.8125466167489978,7163
0.18836062099954162,0.8116393790004585,19030
0.1893187284083691,0.810681271591631,9551
0.19028571428571428,0.8097142857142857,24970
0.19048381715048382,0.8095161828495162,20495
0.19333333333333333,0.8066666666666666,18228
0.1942157835141039,0.805784216485896,27801
0.19488885496946415,0.8051111450305359,18468
0.19587253165262142,0.8041274683473786,11720
0.19595424836601305,0.8040457516339868,17776
0.19624041868309855,0.8037595813169014,20130
0.1968328392291442,0.8031671607708559,7475
0.19715717284616885,0.8028428271538309,8905
0.19831780035436505,0.801682199645635,20659
0.19863964325767322,0.8013603567423268,12947
0.19957608112018754,0.8004239188798125,22164
0.1996310233594337,0.8003689766405664,21562
0.20045699504127185,0.7995430049587281,514
0.20065549401578814,0.7993445059842118,9919
0.20067810160163047,0.7993218983983695,8049
0.20137566137566137,0.7986243386243387,15317
0.20231091151780803,0.7976890884821919,16617
0.2032729001701754,0.7967270998298247,20211
0.20333333333333334,0.7966666666666666,1051
0.20362209860597708,0.7963779013940229,16961
0.20380050505050507,0.796199494949495,3458
0.20461845274563992,0.79538154725436,21213
0.20514650429875583,0.7948534957012443,18072
0.20609414966730757,0.7939058503326923,17394
0.2067076460213715,0.7932923539786284,17155
0.20683760683760682,0.7931623931623932,27229
0.20748281053620973,0.7925171894637902,6570
0.20909358601614036,0.7909064139838596,12319
0.20914014055090782,0.7908598594490922,13690
0.21,0.79,25044
0.2109090909090909,0.7890909090909091,3568
0.2109464355660008,0.7890535644339993,18110
0.2110442431853637,0.7889557568146363,4570
0.21111264796843993,0.7888873520315601,24155
0.2111424758651192,0.7888575241348809,15340
0.21136587018539793,0.7886341298146021,17919
0.2127795242253447,0.7872204757746554,20647
0.21286194259574304,0.787138057404257,21108
0.21333333333333335,0.7866666666666666,22473
0.21333333333333335,0.7866666666666666,29287
0.21390548727870007,0.7860945127212999,16680
0.21592291023571397,0.784077089764286,5884
0.21609816866569673,0.7839018313343032,13451
0.21697012138188607,0.7830298786181138,23234
0.21833465070913538,0.7816653492908647,16995
0.22,0.78,7323
0.2204804804804805,0.7795195195195195,10116
0.22074343434343432,0.7792565656565656,6344
0.22084325039312622,0.7791567496068738,9940
0.22101568627450982,0.7789843137254902,1082
0.22120446390561332,0.7787955360943867,2131
0.22123544534665474,0.7787645546533453,24423
0.22139522081118215,0.7786047791888179,15862
0.22172019509030264,0.7782798049096974,1723
0.2219395292102614,0.7780604707897385,25742
0.22330595124422298,0.7766940487557771,20389
0.22336336336336335,0.7766366366366367,24287
0.22390461569282266,0.7760953843071772,22177
0.22392753356104825,0.7760724664389518,16163
0.22444444444444442,0.7755555555555557,13499
0.22492619340693154,0.7750738065930685,3024
0.2252258218834306,0.7747741781165695,29016
0.22666666666666666,0.7733333333333333,16582
0.22666666666666666,0.7733333333333333,28144
0.22676082862523544,0.7732391713747646,13480
0.22712123696022932,0.7728787630397708,10355
0.2285294117647059,0.7714705882352941,9993
0.22853139205834525,0.7714686079416548,11099
0.22940354332855506,0.7705964566714449,9452
0.2296535233875985,0.7703464766124014,8543
0.22994402790637145,0.7700559720936282,12807
0.23076245041455565,0.7692375495854443,17208
0.23116057233704293,0.768839427662957,29065
0.23329750773911495,0.766702492260885,29916
0.23389219212589596,0.766107807874104,13969
0.23389978213507628,0.7661002178649238,13961
0.23401004540660864,0.7659899545933914,5659
0.23520168067226885,0.764798319327731,16643
0.23548896501252387,0.764511034987476,18706
0.23564380939043497,0.7643561906095651,4523
0.23579756119702655,0.7642024388029736,25287
0.23605583750165374,0.7639441624983462,15752
0.23617210849325407,0.7638278915067459,8603
0.23686274509803923,0.7631372549019608,20710
0.23712751853724215,0.7628724814627579,10576
0.23733891258207876,0.7626610874179213,4910
0.23888888888888885,0.7611111111111112,8809
0.23955694881065895,0.7604430511893411,3991
0.23973111732322258,0.7602688826767774,19899
0.2398462710534035,0.7601537289465965,7376
0.24033088235294117,0.7596691176470588,22495
0.2405290943855799,0.7594709056144201,19106
0.2406827024506186,0.7593172975493814,6876
0.24270202089480847,0.7572979791051915,17843
0.24296701032885243,0.7570329896711475,6727
0.24338983050847454,0.7566101694915255,29531
0.2434798534798535,0.7565201465201464,27586
0.2439663686675181,0.7560336313324819,5085
0.24408153384236064,0.7559184661576394,16871
0.24447998091444692,0.7555200190855531,22994
0.2445948044169068,0.7554051955830932,25905
0.24460372960372959,0.7553962703962704,6127
0.2454071855204164,0.7545928144795837,8781
0.24573401536170414,0.7542659846382956,20451
0.2463333744032835,0.7536666255967165,22551
0.24706967689359782,0.7529303231064022,11803
0.24708333333333332,0.7529166666666667,27550
0.24784622878531506,0.752153771214685,24258
0.24790902640034096,0.7520909735996588,3693
0.24982169348358033,0.7501783065164198,5233
0.24982569940695806,0.750174300593042,22112
0.25013711297961777,0.7498628870203823,12985
0.25119702503212965,0.7488029749678703,13185
0.2513298059964727,0.7486701940035274,19453
0.25189410026895726,0.7481058997310428,11284
0.25236598776635066,0.7476340122336492,10391
0.2536218644132313,0.7463781355867687,14506
0.25430807734151367,0.7456919226584862,10760
0.25437037037037036,0.7456296296296295,11302
0.25492017125829597,0.7450798287417041,5978
0.2550326797385621,0.744967320261438,6601
0.2555266635149975,0.7444733364850026,16978
0.25556053532993184,0.744439464670068,21074
0.25587977170066994,0.7441202282993301,27373
0.25639766081871346,0.7436023391812865,19753
0.25666666666666665,0.7433333333333333,5203
0.25674242424242427,0.7432575757575758,20991
0.2579355045375465,0.7420644954624536,17062
0.2581712216504669,0.741828778349533,17160
0.25864052287581707,0.741359477124183,14693
0.25930933235582765,0.7406906676441721,29112
0.2597056645708741,0.7402943354291259,1730
0.26,0.74,4425
0.26037037037037036,0.7396296296296296,28959
0.2605550951691143,0.7394449048308858,27852
0.2608369408369408,0.7391630591630591,27911
0.26095816129893284,0.7390418387010672,3597
0.2610669481964095,0.7389330518035904,4883
0.2615476190476191,0.738452380952381,13439
0.2623931623931624,0.7376068376068375,28547
0.26276251157431385,0.7372374884256863,24093
0.2638196347031963,0.7361803652968036,23927
0.264,0.736,16799
0.2640954219525648,0.7359045780474351,11969
0.26433200864707995,0.7356679913529202,21260
0.26536713814238566,0.7346328618576143,12835
0.2657109903984904,0.7342890096015096,11831
